City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
Marshfield,44.6689,-90.1718,74.28,64,0,4.61,US,1659230636
Maumere,-8.6199,122.2111,79.77,72,76,6.46,ID,1659230637
Ayan,56.45,138.1667,59.05,89,70,8.59,RU,1659230637
Mbanza-Ngungu,-5.25,14.8667,64.51,83,22,10.85,CD,1659230637
Osakarovka,50.565,72.5692,59.38,96,100,6.69,KZ,1659230637
Villazón,-22.0866,-65.5942,49.73,17,2,4.97,BO,1659230638
Cody,44.5263,-109.0565,90.41,29,20,3.44,US,1659230638
Kapit,2.0167,112.9333,74.86,99,100,1.36,MY,1659230638
Sorong,-0.8833,131.25,81.03,76,100,8.7,ID,1659230639
Río Gallegos,-51.6226,-69.2181,37.45,70,0,11.5,AR,1659230639
Dunedin,-45.8742,170.5036,46.8,69,100,14.0,NZ,1659230639
Tual,-5.6667,132.75,79.05,87,98,18.37,ID,1659230639
Lynn Haven,30.2455,-85.6483,84.97,79,0,3.44,US,1659230640
Muravlenko,63.7898,74.523,53.74,64,0,18.05,RU,1659230640
Sechura,-5.5569,-80.8222,64.15,79,1,14.88,PE,1659230640
Rawson,-43.3002,-65.1023,45.77,54,100,7.25,AR,1659230417
Aklavik,68.2191,-135.0107,52.27,64,100,10.27,CA,1659230641
Alanya,36.5438,31.9998,73.53,61,0,2.21,TR,1659230641
Chone,-0.6833,-80.1,72.34,89,99,4.65,EC,1659230641
Ukmerge,55.25,24.75,54.68,72,100,7.83,LT,1659230642
Cabo San Lucas,22.8909,-109.9124,90.7,62,40,10.36,MX,1659230642
Araouane,18.9048,-3.5265,92.34,36,92,2.71,ML,1659230642
Mingora,34.7758,72.3625,73.33,86,14,2.51,PK,1659230643
Brežice,45.9033,15.5911,63.72,92,0,0.0,SI,1659230643
Srednekolymsk,67.45,153.6833,72.07,30,13,10.67,RU,1659230643
Birjand,32.8663,59.2211,70.27,43,0,4.61,IR,1659230643
Ābyek,36.0667,50.55,82.0,55,32,1.59,IR,1659230644
Brandon,27.9378,-82.2859,88.88,69,0,4.0,US,1659230388
Prabumulih,-3.45,104.25,72.84,96,100,2.35,ID,1659230644
Teshie,5.5836,-0.1072,74.01,86,100,12.41,GH,1659230704
São Félix do Xingu,-6.6447,-51.995,81.21,43,100,0.67,BR,1659230705
Bandundu Province,-3.3167,17.3667,79.5,45,46,3.98,CD,1659230705
Alakurtti,66.9672,30.3491,49.62,98,82,3.27,RU,1659230705
Mhlume,-26.0333,31.85,57.04,92,39,3.6,SZ,1659230706
Kolda,12.8833,-14.95,73.74,97,98,4.34,SN,1659230706
Boende,-0.2167,20.8667,72.05,86,94,0.74,CD,1659230706
Cidreira,-30.1811,-50.2056,53.89,80,0,6.08,BR,1659230706
Hāpur,28.7167,77.7833,78.78,89,100,4.56,IN,1659230707
Nueve de Julio,-35.4444,-60.8831,53.92,52,100,7.54,AR,1659230707
Oriximiná,-1.7656,-55.8661,74.5,94,100,2.75,BR,1659230707
Chui,-33.6971,-53.4616,48.63,81,16,3.87,UY,1659230636
Sioux Lookout,50.1001,-91.917,77.07,53,75,4.61,CA,1659230708
Chase,50.8165,-119.6857,101.32,21,30,0.65,CA,1659230627
Lyngdal,58.1376,7.07,62.89,80,81,2.21,NO,1659230708
Faya,18.3851,42.4509,68.11,61,100,4.61,SA,1659230709
Sistranda,63.7256,8.834,57.16,77,100,7.76,NO,1659230709
Salalah,17.0151,54.0924,75.29,94,75,6.91,OM,1659230709
Måløy,61.9353,5.1136,55.13,89,100,17.22,NO,1659230709
Ponta do Sol,32.6667,-17.1,72.72,83,7,6.22,PT,1659230710
Berlevåg,70.8578,29.0864,51.6,100,100,14.97,NO,1659230710
Gold Coast,-28.0,153.4333,66.99,77,75,6.91,AU,1659230682
Christchurch,-43.5333,172.6333,51.42,58,20,17.27,NZ,1659230650
Enshi,30.3,109.4833,79.02,83,22,1.32,CN,1659230710
Yangi Marg`ilon,40.4272,71.7189,77.72,41,100,2.3,UZ,1659230711
Sassandra,4.95,-6.0833,73.17,85,47,7.43,CI,1659230711
Ust'-Omchug,61.15,149.6333,52.38,80,100,4.76,RU,1659230711
Juneau,58.3019,-134.4197,62.6,99,100,11.5,US,1659230586
Omsukchan,62.5333,155.8,54.16,57,92,10.67,RU,1659230712
Klaksvík,62.2266,-6.589,50.92,80,2,13.0,FO,1659230712
Zhigansk,66.7697,123.3711,71.51,67,100,13.8,RU,1659230712
Mehamn,71.0357,27.8492,49.95,100,100,8.05,NO,1659230712
Isangel,-19.55,169.2667,74.23,82,100,5.3,VU,1659230713
Turaif,31.6725,38.6637,79.05,41,0,13.8,SA,1659230713
Puerto Colombia,10.9878,-74.9547,82.49,81,7,24.87,CO,1659230713
Half Moon Bay,37.4636,-122.4286,75.87,81,100,20.71,US,1659230713
San Isidro,-12.1167,-77.05,61.02,82,75,11.5,PE,1659230714
Sobolevo,54.4299,31.8996,52.52,84,44,4.09,RU,1659230714
Launceston,-41.45,147.1667,55.04,66,40,17.27,AU,1659230714
Kanata,45.3159,-75.8985,71.78,74,40,4.61,CA,1659230715
Bhatkal,13.9667,74.5667,79.32,91,80,6.58,IN,1659230715
Aitape,-3.1374,142.3475,85.28,63,99,4.25,PG,1659230715
Ambilobe,-13.2,49.05,64.29,88,0,4.23,MG,1659230715
Suntar,62.1444,117.6319,73.81,59,100,4.23,RU,1659230716
Chillán,-36.6066,-72.1034,48.52,87,100,1.14,CL,1659230716
Havre-St-Pierre,50.2334,-63.5986,59.36,88,100,12.66,CA,1659230716
Clyde River,70.4692,-68.5914,37.63,100,100,10.36,CA,1659230717
Broome,42.2506,-75.833,68.38,81,0,5.75,US,1659230717
Majene,-3.5403,118.9707,78.76,88,100,10.13,ID,1659230717
Great Falls,47.5002,-111.3008,90.79,21,0,13.8,US,1659230633
Port Hardy,50.6996,-127.4199,77.18,57,20,13.8,CA,1659230778
Fougamou,-1.2154,10.5838,68.76,96,4,1.45,GA,1659230778
Stromness,58.965,-3.296,52.88,83,100,7.0,GB,1659230778
Marawi,7.9986,124.2928,75.15,84,100,0.87,PH,1659230778
Al Bardīyah,31.7561,25.0865,77.29,80,0,15.73,LY,1659230779
Punta Cardon,11.6581,-70.215,79.83,81,8,28.39,VE,1659230779
Lubao,14.9167,120.55,83.91,86,100,3.91,PH,1659230779
Lorengau,-2.0226,147.2712,83.8,69,100,10.13,PG,1659230780
Billings Metropolitan Area,45.7833,-108.5007,94.28,20,40,16.11,US,1659230780
Amstetten,48.1229,14.8721,64.8,96,60,3.98,AT,1659230780
Rāyagada,19.1667,83.4167,78.98,88,100,1.59,IN,1659230780
Kasongo,-4.45,26.6667,69.13,86,21,3.33,CD,1659230781
Chiredzi,-21.05,31.6667,57.11,40,0,2.37,ZW,1659230781
Pacific Grove,36.6177,-121.9166,73.22,82,0,6.91,US,1659230490
Narsaq,60.9167,-46.05,50.22,92,28,3.47,GL,1659230781
Vinstra,61.5952,9.7523,55.44,80,70,4.92,NO,1659230534
Espinho,41.0076,-8.6413,80.11,66,0,1.34,PT,1659230613
Paita,-5.0892,-81.1144,63.81,85,0,14.74,PE,1659230782
Chapais,49.7834,-74.8492,62.38,75,100,8.21,CA,1659230782
Buraidah,26.326,43.975,90.05,39,100,4.99,SA,1659230769
La Providencia,28.7167,-111.5833,95.2,60,6,9.95,MX,1659230783
Vysokogornyy,50.1167,139.15,67.91,87,93,2.55,RU,1659230783
Waipawa,-41.4122,175.5153,41.41,93,100,19.44,NZ,1659230783
Alamosa,37.4695,-105.87,67.98,52,75,5.75,US,1659230783
Vostok,46.4856,135.8833,74.97,75,100,2.8,RU,1659230784
Contamana,-7.3333,-75.0167,76.68,72,5,2.98,PE,1659230784
Springdale,36.1867,-94.1288,80.71,81,75,3.44,US,1659230531
Kupang,-10.1667,123.5833,81.59,67,86,12.66,ID,1659230784
Katangli,51.7102,143.2326,58.03,75,88,11.23,RU,1659230785
Padang,-0.9492,100.3543,78.85,76,17,3.47,ID,1659230785
Japura,-0.3167,102.35,77.7,85,95,3.2,ID,1659230785
Vardø,70.3705,31.1107,51.78,93,100,10.36,NO,1659230785
Caucayá,-0.1934,-74.7819,71.82,94,22,1.7,CO,1659230728
Kahului,20.8947,-156.47,91.42,43,40,24.16,US,1659230488
Kýria,41.1,24.2833,78.48,58,0,3.31,GR,1659230786
Guozhen,34.3659,107.359,80.4,71,62,5.3,CN,1659230786
Paamiut,61.994,-49.6678,43.14,91,82,11.7,GL,1659230786
Koumac,-20.5667,164.2833,74.17,67,50,20.92,NC,1659230787
Warah,27.4481,67.7978,87.71,71,100,8.55,PK,1659230787
Bihārīganj,25.7333,86.9833,81.52,86,100,6.89,IN,1659230787
Ipoh,4.5841,101.0829,78.71,83,20,0.0,MY,1659230597
Mayo,38.8876,-76.5119,81.1,76,0,0.0,US,1659230747
Mikuni,36.2171,136.1519,94.91,62,11,7.36,JP,1659230788
Taltal,-25.4,-70.4833,56.91,80,18,3.74,CL,1659230788
Djebeniana,35.035,10.9081,82.2,54,0,4.09,TN,1659230788
Anchorage,61.2181,-149.9003,63.61,80,100,5.75,US,1659230700
Plettenberg Bay,-34.0527,23.3716,51.01,80,68,11.86,ZA,1659230789
Porto-Novo,6.4965,2.6036,76.82,81,100,8.25,BJ,1659230789
Itaituba,-4.2761,-55.9836,76.26,81,84,2.51,BR,1659230789
Puerto Escondido,15.85,-97.0667,83.23,61,75,8.05,MX,1659230789
Nagato,34.3833,131.2,85.42,71,78,23.17,JP,1659230850
Pangnirtung,66.1451,-65.7125,53.6,82,100,17.27,CA,1659230850
La Roda,39.2167,-2.15,73.13,83,13,15.95,ES,1659230850
Nanfeng,23.7434,111.7959,86.13,63,18,0.18,CN,1659230850
Sai Buri,6.7013,101.6168,82.96,79,100,2.19,TH,1659230851
Bodhan,18.6667,77.9,76.69,87,77,3.76,IN,1659230851
Prado,-17.3411,-39.2208,73.09,93,3,3.44,BR,1659230851
Camapuã,-19.5314,-54.0439,67.75,46,0,3.38,BR,1659230852
Løding,67.3,14.75,61.65,67,0,14.97,NO,1659230852
Dekar,-21.5333,21.9333,57.51,31,1,4.94,BW,1659230852
Chernyshevskiy,63.0128,112.4714,70.88,61,50,2.26,RU,1659230852
Henties Bay,-22.116,14.2845,54.64,85,47,11.9,NA,1659230853
Khasan,42.4308,130.6434,75.65,89,100,3.98,RU,1659230853
Arkhara,49.4212,130.0842,78.33,72,12,4.23,RU,1659230853
Rodolfo Sánchez Taboada,31.7167,-116.5667,74.1,77,43,3.0,MX,1659230854
Vila Velha,-20.3297,-40.2925,71.55,60,75,9.22,BR,1659230854
Cairns,-16.9167,145.7667,78.06,69,100,10.36,AU,1659230674
Amapá,1.0,-52.0,72.41,98,100,2.26,BR,1659230854
Sartell,45.6216,-94.2069,80.55,59,0,9.22,US,1659230855
Geraldton,-28.7667,114.6,54.01,82,0,12.66,AU,1659230835
Cockburn Town,21.4612,-71.1419,82.02,86,25,22.24,TC,1659230650
Canora,51.6333,-102.4343,71.62,94,100,16.53,CA,1659230855
Katsuura,35.1333,140.3,86.02,71,5,11.97,JP,1659230855
Spencer,43.1414,-95.1444,79.75,56,0,9.22,US,1659230856
Cayenne,4.9333,-52.3333,78.1,1,77,0.0,GF,1659230856
Ostrovnoy,68.0531,39.5131,55.42,94,33,5.32,RU,1659230856
Karratha,-20.7377,116.8463,75.42,41,10,7.16,AU,1659230856
Princeton,25.5384,-80.4089,85.01,76,75,12.66,US,1659230743
Nnewi,6.0199,6.9148,71.08,98,100,4.0,NG,1659230857
Progreso,21.2833,-89.6667,74.1,79,56,12.53,MX,1659230857
Altamira,-3.2033,-52.2064,72.07,98,52,3.04,BR,1659230857
Camacha,33.0833,-16.3333,67.42,73,40,10.36,PT,1659230858
San Andrés,12.5847,-81.7006,82.42,83,75,14.97,CO,1659230858
Grand-Santi,4.25,-54.3833,72.55,99,100,2.51,GF,1659230858
Mount Isa,-20.7333,139.5,73.17,35,100,9.22,AU,1659230858
Los Llanos de Aridane,28.6585,-17.9182,71.35,87,100,14.97,ES,1659230859
Nipawin,53.3668,-104.0009,60.84,100,100,11.5,CA,1659230859
Novyy Urgal,51.0736,132.5642,79.18,62,0,0.74,RU,1659230859
Balezino,57.9796,53.0106,62.33,69,98,1.9,RU,1659230860
Letterkenny,54.95,-7.7333,52.93,96,90,3.27,IE,1659230860
Tiznit Province,29.5833,-9.5,86.58,19,0,2.42,MA,1659230860
Manono,-7.3,27.4167,73.92,44,38,1.48,CD,1659230860
Alugan,12.2188,125.4808,81.75,82,100,8.01,PH,1659230599
Scarborough,54.2797,-0.4044,63.97,91,100,6.42,GB,1659230746
Constitución,-35.3333,-72.4167,51.89,87,98,4.99,CL,1659230861
Ixtapa,20.7,-105.2,85.23,66,40,5.75,MX,1659230861
Marystown,47.1666,-55.1483,63.86,100,100,14.88,CA,1659230862
Conceição do Araguaia,-8.2578,-49.2647,76.66,41,0,2.55,BR,1659230862
Sørland,67.667,12.6934,57.06,78,12,11.18,NO,1659230862
Pingdingshan,33.7385,113.3012,84.06,67,0,4.99,CN,1659230862
George Town,5.4112,100.3354,82.89,87,20,3.44,MY,1659230923
Kachug,53.9606,105.8817,62.73,92,100,7.07,RU,1659230923
Taoudenni,22.6783,-3.9836,96.89,26,94,11.68,ML,1659230923
Beyneu,45.3167,55.2,80.42,37,44,5.77,KZ,1659230924
Batouri,4.4333,14.3667,65.05,99,32,3.47,CM,1659230924
Vestmanna,62.1564,-7.1664,49.12,87,75,4.61,FO,1659230924
Manaure,11.7751,-72.4445,81.61,69,0,21.43,CO,1659230924
Laguna,38.421,-121.4238,98.31,47,0,13.8,US,1659230925
Yen Bai,21.7,104.8667,80.2,90,100,1.95,VN,1659230925
Sherlovaya Gora,50.5667,116.25,66.51,73,4,1.3,RU,1659230925
Arrondissement de Bastia,42.6667,9.3333,78.3,56,0,4.61,FR,1659230926
Yining,29.0361,114.5636,84.22,73,10,1.05,CN,1659230926
Englehart,47.8169,-79.8664,73.42,73,0,6.91,CA,1659230926
Coruripe,-10.1256,-36.1756,74.1,88,50,9.24,BR,1659230926
‘Āhuimanu,21.4447,-157.8378,87.51,69,100,16.11,US,1659230927
Palmer,42.1584,-72.3287,74.25,71,20,0.0,US,1659230920
Portland,45.5234,-122.6762,102.56,30,20,12.66,US,1659230768
Khorixas,-20.3667,14.9667,50.16,48,0,2.24,NA,1659230927
Monywa,22.1167,95.1333,84.81,70,100,5.1,MM,1659230927
Gimbi,9.1667,35.8333,55.02,99,94,2.89,ET,1659230928
Sabang,5.8933,95.3214,82.62,75,100,20.11,ID,1659230928
Camaná,-16.6228,-72.7111,60.6,78,5,5.88,PE,1659230928
Brae,60.3964,-1.353,52.07,84,10,12.44,GB,1659230928
Te Anau,-45.4167,167.7167,41.18,80,71,0.92,NZ,1659230649
Sibu,2.3,111.8167,75.51,88,40,3.44,MY,1659230929
Coquimbo,-29.9533,-71.3436,55.13,94,100,3.44,CL,1659230929
Ambovombe,-25.1667,46.0833,66.51,74,9,4.88,MG,1659230929
Tazovsky,67.4667,78.7,45.09,78,2,15.01,RU,1659230930
Vilhena,-12.7406,-60.1458,67.64,48,0,1.63,BR,1659230930
Mahenge,-8.6833,36.7167,63.05,68,100,1.7,TZ,1659230930
Tagusao,9.1924,117.8141,82.94,76,100,5.75,PH,1659230930
Baguanos,20.7517,-76.0269,80.89,80,0,14.32,CU,1659230931
Yatou,37.15,122.3833,76.41,95,100,10.67,CN,1659230931
Nalvo,16.8096,120.5108,82.42,71,100,2.91,PH,1659230931
Nanortalik,60.1432,-45.2371,44.17,89,94,3.74,GL,1659230932
Mastung,29.7994,66.845,75.42,65,97,5.32,PK,1659230932
Riverton,40.5219,-111.9391,93.67,24,0,8.05,US,1659230932
Batagay-Alyta,67.8006,130.4114,73.44,62,95,4.65,RU,1659230932
Ploemeur,47.7333,-3.4333,63.82,87,40,4.61,FR,1659230933
Vallenar,-28.5708,-70.7581,56.21,76,0,2.33,CL,1659230933
Parabel',58.6978,81.4825,64.98,85,100,6.8,RU,1659230933
Eyl,7.9803,49.8164,75.2,77,100,20.49,SO,1659230934
Chake Chake,-5.2459,39.7666,72.55,87,11,8.66,TZ,1659230934
Point Pedro,9.8167,80.2333,80.98,83,100,10.11,LK,1659230934
Klamath Falls,42.2249,-121.7817,92.86,19,0,16.11,US,1659230934
Krasnaya Gora,52.9995,31.6023,60.66,75,76,6.35,RU,1659230935
Ndélé,8.4109,20.6473,68.5,99,100,3.74,CF,1659230935
Gondanglegi,-7.7479,112.0132,78.78,74,88,11.12,ID,1659230935
Belmonte,-15.8631,-38.8828,74.37,89,6,10.51,BR,1659230936
Khartoum,15.5518,32.5324,89.83,41,93,14.05,SD,1659230936
Tezu,27.9167,96.1667,78.85,90,64,1.86,IN,1659230996
Goulburn,-34.75,149.7167,51.55,58,100,11.81,AU,1659230996
Necochea,-38.5473,-58.7368,51.26,73,100,8.08,AR,1659230997
Gwadar,25.1216,62.3254,80.98,84,100,8.55,PK,1659230997
Aras,42.5617,-2.356,63.03,72,0,6.91,ES,1659230997
Keetmanshoop,-26.5833,18.1333,44.08,69,82,2.73,NA,1659230998
Gilbués,-9.8317,-45.3439,75.87,36,2,2.48,BR,1659230998
Ortigueira,-24.2083,-50.9494,48.83,55,5,2.62,BR,1659230998
Felipe Carrillo Puerto,19.5833,-88.05,77.22,85,100,2.86,MX,1659230998
Mednogorsk,51.4128,57.595,58.98,75,95,5.46,RU,1659230999
Hammerfest,70.6634,23.6821,48.65,81,82,11.5,NO,1659230999
Sitka,57.0531,-135.33,60.69,82,100,3.44,US,1659230999
Port Augusta,-32.5,137.7667,57.36,50,100,11.07,AU,1659230999
Kushiro,42.975,144.3747,86.95,66,75,8.05,JP,1659231000
Santa Cruz de Tenerife,28.4682,-16.2546,74.62,92,75,18.41,ES,1659231000
Chelbasskaya,45.9792,39.3719,70.88,75,8,8.03,RU,1659231000
Kilindoni,-7.9139,39.6668,74.41,82,16,9.95,TZ,1659231001
Ahipara,-35.1667,173.1667,57.06,55,29,20.13,NZ,1659230716
Imeni Poliny Osipenko,52.4201,136.4853,72.14,67,90,2.42,RU,1659231001
Morehead,37.2711,-87.1764,73.15,86,75,0.0,US,1659231001
Katima Mulilo,-17.5,24.2667,52.79,43,0,4.25,NA,1659231002
Udaipur,24.5712,73.6918,76.1,84,99,11.01,IN,1659231002
Münster,51.9624,7.6257,67.86,72,0,1.14,DE,1659231003
Usinsk,65.9939,57.5281,56.19,74,47,7.7,RU,1659231003
Baracoa,20.3467,-74.4958,80.91,85,66,13.29,CU,1659231003
Nangomba,-10.9,38.5,64.06,86,0,1.12,TZ,1659231004
Port Hawkesbury,45.6169,-61.3485,66.58,98,0,2.3,CA,1659231004
Raudeberg,61.9875,5.1352,55.96,88,100,15.55,NO,1659231004
Barcelona,41.3888,2.159,79.54,78,0,5.01,ES,1659231005
Qasigiannguit,68.8193,-51.1922,48.45,89,100,10.42,GL,1659231005
Cave Spring,37.2276,-80.0128,77.45,79,68,1.01,US,1659231005
Ontario,34.0633,-117.6509,93.65,45,75,19.57,US,1659230861
Copiapó,-27.3667,-70.3333,51.49,76,4,0.85,CL,1659230896
Mayumba,-3.432,10.6554,71.08,92,100,5.91,GA,1659231006
Rāwah,34.4816,41.9093,90.34,12,3,5.61,IQ,1659231006
Arona,28.0996,-16.681,69.69,72,0,9.22,ES,1659231006
Wuda,39.4994,106.7117,83.14,47,86,13.71,CN,1659231007
Laas,46.6166,10.7002,61.68,82,8,5.99,IT,1659231007
Altay,47.8667,88.1167,73.51,42,73,3.56,CN,1659231007
Formosa,-26.1775,-58.1781,53.58,82,0,4.61,AR,1659231008
Chaozhou,23.6651,116.6379,89.46,58,0,1.99,CN,1659231008
Jiujiang,29.7333,115.9833,87.13,62,2,6.78,CN,1659231008
Thunder Bay,48.4001,-89.3168,75.18,53,40,10.36,CA,1659230794
Constantine,36.365,6.6147,72.81,56,0,0.0,DZ,1659231008
Neiafu,-18.65,-173.9833,83.08,74,20,12.66,TO,1659230934
